,cpi_median
2017-02-28,3.29234633875322
2017-03-31,1.91438367511723
2017-04-30,1.55365836257901
2017-05-31,2.11321887098435
2017-06-30,1.89683378620467
2017-07-31,2.12209368341407
2017-08-31,2.27475798765204
2017-09-30,2.8702567714483
2017-10-31,2.42496302403465
2017-11-30,2.42039295861358
2017-12-31,2.95574718908234
2018-01-31,4.17000041826154
2018-02-28,2.01327934554867
2018-03-31,1.96190007372539
2018-04-30,2.93200914809488
2018-05-31,2.98183255084012
2018-06-30,2.63211788853712
2018-07-31,2.11149391449985
2018-08-31,2.2967112867851
2018-09-30,2.33372335554622
2018-10-31,2.60626268747923
2018-11-30,3.72376360170077
2018-12-31,2.91177701505443
2019-01-31,2.88960472562634
2019-02-28,2.97821762626109
2019-03-31,3.21024114832287
2019-04-30,2.82946232379089
2019-05-31,2.55853514567628
2019-06-30,2.96310499495169
2019-07-31,3.20088881178511
2019-08-31,2.62575663098745
2019-09-30,2.50440284645774
2019-10-31,2.67072730886815
2019-11-30,3.27785810135186
2019-12-31,2.52541708194376
2020-01-31,3.61068769265118
2020-02-29,2.88679127209464
2020-03-31,2.96074316871415
2020-04-30,2.18086652905403
2020-05-31,2.89879142211011
2020-06-30,1.83456486942399
2020-07-31,3.44313590833529
2020-08-31,2.6071155139936
2020-09-30,1.14434137828776
2020-10-31,1.82057568973273
2020-11-30,1.45986298697687
2020-12-31,1.44368888695681
2021-01-31,1.27671669339315
2021-02-28,2.44314482142176
2021-03-31,2.17136467319941
2021-04-30,2.85894555783786
2021-05-31,3.34554727872438
2021-06-30,3.23576699188166
2021-07-31,3.03802500229133
2021-08-31,4.04425227835949
2021-09-30,5.30115216649112
2021-10-31,7.14775558019405
2021-11-30,5.33243396920435
2021-12-31,4.858735400767
2022-01-31,6.34917228983767
2022-02-28,6.39609435170827
2022-03-31,6.14876568910643
2022-04-30,6.86330653516869
2022-05-31,7.50635047980317
2022-06-30,7.83791188794858
2022-07-31,6.96892554236195
2022-08-31,7.75472082340705
2022-09-30,6.96107984783969
2022-10-31,7.60896519034691
2022-11-30,5.95000102717287
2022-12-31,5.44844894487109
2023-01-31,6.77647053690782
2023-02-28,7.2531156052984
2023-03-31,4.69045567178128
2023-04-30,4.9440471269832
2023-05-31,4.85157571335715
2023-06-30,4.69911052483047
2023-07-31,3.20296763411141
2023-08-31,4.20796905702734
2023-09-30,5.59902403540058
2023-10-31,4.57796348531718
2023-11-30,5.80184493974758
2023-12-31,4.21790569007532
2024-01-31,5.49004101302422
2024-02-29,4.51990901816579
2024-03-31,4.78025066887748
2024-04-30,4.14284673103389
2024-05-31,2.32892391837367
2024-06-30,2.56147212298596
2024-07-31,2.52568147771819
2024-08-31,3.70174225639255
2024-09-30,4.14646127656875
2024-10-31,3.96889331628094
2024-11-30,3.48884626422816
2024-12-31,3.17072441510629
2025-01-31,3.93019343751728
2025-02-28,3.49750251733865
2025-03-31,3.87654937304922
2025-04-30,3.85111943257219
2025-05-31,3.07028406629439
2025-06-30,3.77294805380819
2025-07-31,3.36794476710085
2025-08-31,3.47573043348703
2025-09-30,2.43573809115507
2025-10-31,1.40430207395887
